Indicador,Nombre_Indicador,Año,Estado,Clave_Estado,Valor
6200089265,tomas_sin_macromedidor,2016,Aguascalientes,1,35
6200089265,tomas_sin_macromedidor,2018,Aguascalientes,1,38
6200089265,tomas_sin_macromedidor,2020,Aguascalientes,1,41
6200089265,tomas_sin_macromedidor,2016,Baja California,2,2
6200089265,tomas_sin_macromedidor,2018,Baja California,2,1
6200089265,tomas_sin_macromedidor,2020,Baja California,2,4
6200089265,tomas_sin_macromedidor,2016,Baja California Sur,3,28
6200089265,tomas_sin_macromedidor,2018,Baja California Sur,3,26
6200089265,tomas_sin_macromedidor,2020,Baja California Sur,3,28
6200089265,tomas_sin_macromedidor,2016,Campeche,4,197
6200089265,tomas_sin_macromedidor,2018,Campeche,4,153
6200089265,tomas_sin_macromedidor,2020,Campeche,4,151
6200089265,tomas_sin_macromedidor,2016,Coahuila,5,110
6200089265,tomas_sin_macromedidor,2018,Coahuila,5,115
6200089265,tomas_sin_macromedidor,2020,Coahuila,5,118
6200089265,tomas_sin_macromedidor,2016,Colima,6,143
6200089265,tomas_sin_macromedidor,2018,Colima,6,150
6200089265,tomas_sin_macromedidor,2020,Colima,6,151
6200089265,tomas_sin_macromedidor,2016,Chiapas,7,281
6200089265,tomas_sin_macromedidor,2018,Chiapas,7,269
6200089265,tomas_sin_macromedidor,2020,Chiapas,7,346
6200089265,tomas_sin_macromedidor,2016,Chihuahua,8,406
6200089265,tomas_sin_macromedidor,2018,Chihuahua,8,235
6200089265,tomas_sin_macromedidor,2020,Chihuahua,8,270
6200089265,tomas_sin_macromedidor,2016,Ciudad de México,9,705
6200089265,tomas_sin_macromedidor,2018,Ciudad de México,9,11
6200089265,tomas_sin_macromedidor,2020,Ciudad de México,9,46
6200089265,tomas_sin_macromedidor,2016,Durango,10,75
6200089265,tomas_sin_macromedidor,2018,Durango,10,65
6200089265,tomas_sin_macromedidor,2020,Durango,10,76
6200089265,tomas_sin_macromedidor,2016,Guanajuato,11,122
6200089265,tomas_sin_macromedidor,2018,Guanajuato,11,78
6200089265,tomas_sin_macromedidor,2020,Guanajuato,11,47
6200089265,tomas_sin_macromedidor,2016,Guerrero,12,315
6200089265,tomas_sin_macromedidor,2018,Guerrero,12,418
6200089265,tomas_sin_macromedidor,2020,Guerrero,12,453
6200089265,tomas_sin_macromedidor,2016,Hidalgo,13,577
6200089265,tomas_sin_macromedidor,2018,Hidalgo,13,652
6200089265,tomas_sin_macromedidor,2020,Hidalgo,13,692
6200089265,tomas_sin_macromedidor,2016,Jalisco,14,854
6200089265,tomas_sin_macromedidor,2018,Jalisco,14,900
6200089265,tomas_sin_macromedidor,2020,Jalisco,14,924
6200089265,tomas_sin_macromedidor,2016,Estado de México,15,343
6200089265,tomas_sin_macromedidor,2018,Estado de México,15,354
6200089265,tomas_sin_macromedidor,2020,Estado de México,15,451
6200089265,tomas_sin_macromedidor,2016,Michoacán,16,262
6200089265,tomas_sin_macromedidor,2018,Michoacán,16,260
6200089265,tomas_sin_macromedidor,2020,Michoacán,16,284
6200089265,tomas_sin_macromedidor,2016,Morelos,17,284
6200089265,tomas_sin_macromedidor,2018,Morelos,17,288
6200089265,tomas_sin_macromedidor,2020,Morelos,17,264
6200089265,tomas_sin_macromedidor,2016,Nayarit,18,255
6200089265,tomas_sin_macromedidor,2018,Nayarit,18,296
6200089265,tomas_sin_macromedidor,2020,Nayarit,18,321
6200089265,tomas_sin_macromedidor,2016,Nuevo León,19,3
6200089265,tomas_sin_macromedidor,2018,Nuevo León,19,1
6200089265,tomas_sin_macromedidor,2020,Nuevo León,19,0
6200089265,tomas_sin_macromedidor,2016,Oaxaca,20,1151
6200089265,tomas_sin_macromedidor,2018,Oaxaca,20,1187
6200089265,tomas_sin_macromedidor,2020,Oaxaca,20,1248
6200089265,tomas_sin_macromedidor,2016,Puebla,21,582
6200089265,tomas_sin_macromedidor,2018,Puebla,21,493
6200089265,tomas_sin_macromedidor,2020,Puebla,21,619
6200089265,tomas_sin_macromedidor,2016,Querétaro,22,5
6200089265,tomas_sin_macromedidor,2018,Querétaro,22,4
6200089265,tomas_sin_macromedidor,2020,Querétaro,22,4
6200089265,tomas_sin_macromedidor,2016,Quintana Roo,23,435
6200089265,tomas_sin_macromedidor,2018,Quintana Roo,23,436
6200089265,tomas_sin_macromedidor,2020,Quintana Roo,23,379
6200089265,tomas_sin_macromedidor,2016,San Luis Potosí,24,76
6200089265,tomas_sin_macromedidor,2018,San Luis Potosí,24,98
6200089265,tomas_sin_macromedidor,2020,San Luis Potosí,24,109
6200089265,tomas_sin_macromedidor,2016,Sinaloa,25,699
6200089265,tomas_sin_macromedidor,2018,Sinaloa,25,662
6200089265,tomas_sin_macromedidor,2020,Sinaloa,25,663
6200089265,tomas_sin_macromedidor,2016,Sonora,26,271
6200089265,tomas_sin_macromedidor,2018,Sonora,26,370
6200089265,tomas_sin_macromedidor,2020,Sonora,26,365
6200089265,tomas_sin_macromedidor,2016,Tabasco,27,704
6200089265,tomas_sin_macromedidor,2018,Tabasco,27,799
6200089265,tomas_sin_macromedidor,2020,Tabasco,27,782
6200089265,tomas_sin_macromedidor,2016,Tamaulipas,28,78
6200089265,tomas_sin_macromedidor,2018,Tamaulipas,28,77
6200089265,tomas_sin_macromedidor,2020,Tamaulipas,28,81
6200089265,tomas_sin_macromedidor,2016,Tlaxcala,29,129
6200089265,tomas_sin_macromedidor,2018,Tlaxcala,29,195
6200089265,tomas_sin_macromedidor,2020,Tlaxcala,29,176
6200089265,tomas_sin_macromedidor,2016,Veracruz,30,442
6200089265,tomas_sin_macromedidor,2018,Veracruz,30,584
6200089265,tomas_sin_macromedidor,2020,Veracruz,30,720
6200089265,tomas_sin_macromedidor,2016,Yucatán,31,411
6200089265,tomas_sin_macromedidor,2018,Yucatán,31,634
6200089265,tomas_sin_macromedidor,2020,Yucatán,31,737
6200089265,tomas_sin_macromedidor,2016,Zacatecas,32,196
6200089265,tomas_sin_macromedidor,2018,Zacatecas,32,298
6200089265,tomas_sin_macromedidor,2020,Zacatecas,32,320
6200089270,tomas_macromedidor_descompuesto,2016,Aguascalientes,1,53
6200089270,tomas_macromedidor_descompuesto,2018,Aguascalientes,1,43
6200089270,tomas_macromedidor_descompuesto,2020,Aguascalientes,1,23
6200089270,tomas_macromedidor_descompuesto,2016,Baja California,2,9
6200089270,tomas_macromedidor_descompuesto,2018,Baja California,2,3
6200089270,tomas_macromedidor_descompuesto,2020,Baja California,2,3
6200089270,tomas_macromedidor_descompuesto,2016,Baja California Sur,3,41
6200089270,tomas_macromedidor_descompuesto,2018,Baja California Sur,3,45
6200089270,tomas_macromedidor_descompuesto,2020,Baja California Sur,3,44
6200089270,tomas_macromedidor_descompuesto,2016,Campeche,4,243
6200089270,tomas_macromedidor_descompuesto,2018,Campeche,4,317
6200089270,tomas_macromedidor_descompuesto,2020,Campeche,4,318
6200089270,tomas_macromedidor_descompuesto,2016,Coahuila,5,17
6200089270,tomas_macromedidor_descompuesto,2018,Coahuila,5,53
6200089270,tomas_macromedidor_descompuesto,2020,Coahuila,5,58
6200089270,tomas_macromedidor_descompuesto,2016,Colima,6,66
6200089270,tomas_macromedidor_descompuesto,2018,Colima,6,67
6200089270,tomas_macromedidor_descompuesto,2020,Colima,6,103
6200089270,tomas_macromedidor_descompuesto,2016,Chiapas,7,27
6200089270,tomas_macromedidor_descompuesto,2018,Chiapas,7,49
6200089270,tomas_macromedidor_descompuesto,2020,Chiapas,7,40
6200089270,tomas_macromedidor_descompuesto,2016,Chihuahua,8,80
6200089270,tomas_macromedidor_descompuesto,2018,Chihuahua,8,62
6200089270,tomas_macromedidor_descompuesto,2020,Chihuahua,8,51
6200089270,tomas_macromedidor_descompuesto,2016,Ciudad de México,9,67
6200089270,tomas_macromedidor_descompuesto,2018,Ciudad de México,9,0
6200089270,tomas_macromedidor_descompuesto,2020,Ciudad de México,9,36
6200089270,tomas_macromedidor_descompuesto,2016,Durango,10,71
6200089270,tomas_macromedidor_descompuesto,2018,Durango,10,64
6200089270,tomas_macromedidor_descompuesto,2020,Durango,10,66
6200089270,tomas_macromedidor_descompuesto,2016,Guanajuato,11,41
6200089270,tomas_macromedidor_descompuesto,2018,Guanajuato,11,45
6200089270,tomas_macromedidor_descompuesto,2020,Guanajuato,11,50
6200089270,tomas_macromedidor_descompuesto,2016,Guerrero,12,31
6200089270,tomas_macromedidor_descompuesto,2018,Guerrero,12,50
6200089270,tomas_macromedidor_descompuesto,2020,Guerrero,12,37
6200089270,tomas_macromedidor_descompuesto,2016,Hidalgo,13,77
6200089270,tomas_macromedidor_descompuesto,2018,Hidalgo,13,112
6200089270,tomas_macromedidor_descompuesto,2020,Hidalgo,13,142
6200089270,tomas_macromedidor_descompuesto,2016,Jalisco,14,253
6200089270,tomas_macromedidor_descompuesto,2018,Jalisco,14,271
6200089270,tomas_macromedidor_descompuesto,2020,Jalisco,14,262
6200089270,tomas_macromedidor_descompuesto,2016,Estado de México,15,257
6200089270,tomas_macromedidor_descompuesto,2018,Estado de México,15,131
6200089270,tomas_macromedidor_descompuesto,2020,Estado de México,15,268
6200089270,tomas_macromedidor_descompuesto,2016,Michoacán,16,143
6200089270,tomas_macromedidor_descompuesto,2018,Michoacán,16,140
6200089270,tomas_macromedidor_descompuesto,2020,Michoacán,16,153
6200089270,tomas_macromedidor_descompuesto,2016,Morelos,17,54
6200089270,tomas_macromedidor_descompuesto,2018,Morelos,17,74
6200089270,tomas_macromedidor_descompuesto,2020,Morelos,17,86
6200089270,tomas_macromedidor_descompuesto,2016,Nayarit,18,47
6200089270,tomas_macromedidor_descompuesto,2018,Nayarit,18,51
6200089270,tomas_macromedidor_descompuesto,2020,Nayarit,18,53
6200089270,tomas_macromedidor_descompuesto,2016,Nuevo León,19,22
6200089270,tomas_macromedidor_descompuesto,2018,Nuevo León,19,24
6200089270,tomas_macromedidor_descompuesto,2020,Nuevo León,19,42
6200089270,tomas_macromedidor_descompuesto,2016,Oaxaca,20,120
6200089270,tomas_macromedidor_descompuesto,2018,Oaxaca,20,121
6200089270,tomas_macromedidor_descompuesto,2020,Oaxaca,20,99
6200089270,tomas_macromedidor_descompuesto,2016,Puebla,21,50
6200089270,tomas_macromedidor_descompuesto,2018,Puebla,21,51
6200089270,tomas_macromedidor_descompuesto,2020,Puebla,21,69
6200089270,tomas_macromedidor_descompuesto,2016,Querétaro,22,1
6200089270,tomas_macromedidor_descompuesto,2018,Querétaro,22,0
6200089270,tomas_macromedidor_descompuesto,2020,Querétaro,22,1
6200089270,tomas_macromedidor_descompuesto,2016,Quintana Roo,23,104
6200089270,tomas_macromedidor_descompuesto,2018,Quintana Roo,23,68
6200089270,tomas_macromedidor_descompuesto,2020,Quintana Roo,23,129
6200089270,tomas_macromedidor_descompuesto,2016,San Luis Potosí,24,23
6200089270,tomas_macromedidor_descompuesto,2018,San Luis Potosí,24,75
6200089270,tomas_macromedidor_descompuesto,2020,San Luis Potosí,24,52
6200089270,tomas_macromedidor_descompuesto,2016,Sinaloa,25,56
6200089270,tomas_macromedidor_descompuesto,2018,Sinaloa,25,93
6200089270,tomas_macromedidor_descompuesto,2020,Sinaloa,25,90
6200089270,tomas_macromedidor_descompuesto,2016,Sonora,26,143
6200089270,tomas_macromedidor_descompuesto,2018,Sonora,26,86
6200089270,tomas_macromedidor_descompuesto,2020,Sonora,26,122
6200089270,tomas_macromedidor_descompuesto,2016,Tabasco,27,2
6200089270,tomas_macromedidor_descompuesto,2018,Tabasco,27,3
6200089270,tomas_macromedidor_descompuesto,2020,Tabasco,27,7
6200089270,tomas_macromedidor_descompuesto,2016,Tamaulipas,28,22
6200089270,tomas_macromedidor_descompuesto,2018,Tamaulipas,28,56
6200089270,tomas_macromedidor_descompuesto,2020,Tamaulipas,28,50
6200089270,tomas_macromedidor_descompuesto,2016,Tlaxcala,29,59
6200089270,tomas_macromedidor_descompuesto,2018,Tlaxcala,29,78
6200089270,tomas_macromedidor_descompuesto,2020,Tlaxcala,29,92
6200089270,tomas_macromedidor_descompuesto,2016,Veracruz,30,151
6200089270,tomas_macromedidor_descompuesto,2018,Veracruz,30,154
6200089270,tomas_macromedidor_descompuesto,2020,Veracruz,30,204
6200089270,tomas_macromedidor_descompuesto,2016,Yucatán,31,539
6200089270,tomas_macromedidor_descompuesto,2018,Yucatán,31,379
6200089270,tomas_macromedidor_descompuesto,2020,Yucatán,31,228
6200089270,tomas_macromedidor_descompuesto,2016,Zacatecas,32,182
6200089270,tomas_macromedidor_descompuesto,2018,Zacatecas,32,340
6200089270,tomas_macromedidor_descompuesto,2020,Zacatecas,32,514
6200089271,tomas_macromedidor_funcionando,2016,Aguascalientes,1,408
6200089271,tomas_macromedidor_funcionando,2018,Aguascalientes,1,421
6200089271,tomas_macromedidor_funcionando,2020,Aguascalientes,1,437
6200089271,tomas_macromedidor_funcionando,2016,Baja California,2,112
6200089271,tomas_macromedidor_funcionando,2018,Baja California,2,117
6200089271,tomas_macromedidor_funcionando,2020,Baja California,2,119
6200089271,tomas_macromedidor_funcionando,2016,Baja California Sur,3,92
6200089271,tomas_macromedidor_funcionando,2018,Baja California Sur,3,86
6200089271,tomas_macromedidor_funcionando,2020,Baja California Sur,3,94
6200089271,tomas_macromedidor_funcionando,2016,Campeche,4,116
6200089271,tomas_macromedidor_funcionando,2018,Campeche,4,50
6200089271,tomas_macromedidor_funcionando,2020,Campeche,4,60
6200089271,tomas_macromedidor_funcionando,2016,Coahuila,5,251
6200089271,tomas_macromedidor_funcionando,2018,Coahuila,5,215
6200089271,tomas_macromedidor_funcionando,2020,Coahuila,5,223
6200089271,tomas_macromedidor_funcionando,2016,Colima,6,120
6200089271,tomas_macromedidor_funcionando,2018,Colima,6,126
6200089271,tomas_macromedidor_funcionando,2020,Colima,6,101
6200089271,tomas_macromedidor_funcionando,2016,Chiapas,7,60
6200089271,tomas_macromedidor_funcionando,2018,Chiapas,7,56
6200089271,tomas_macromedidor_funcionando,2020,Chiapas,7,67
6200089271,tomas_macromedidor_funcionando,2016,Chihuahua,8,505
6200089271,tomas_macromedidor_funcionando,2018,Chihuahua,8,504
6200089271,tomas_macromedidor_funcionando,2020,Chihuahua,8,550
6200089271,tomas_macromedidor_funcionando,2016,Ciudad de México,9,153
6200089271,tomas_macromedidor_funcionando,2018,Ciudad de México,9,543
6200089271,tomas_macromedidor_funcionando,2020,Ciudad de México,9,432
6200089271,tomas_macromedidor_funcionando,2016,Durango,10,146
6200089271,tomas_macromedidor_funcionando,2018,Durango,10,167
6200089271,tomas_macromedidor_funcionando,2020,Durango,10,207
6200089271,tomas_macromedidor_funcionando,2016,Guanajuato,11,538
6200089271,tomas_macromedidor_funcionando,2018,Guanajuato,11,695
6200089271,tomas_macromedidor_funcionando,2020,Guanajuato,11,732
6200089271,tomas_macromedidor_funcionando,2016,Guerrero,12,49
6200089271,tomas_macromedidor_funcionando,2018,Guerrero,12,18
6200089271,tomas_macromedidor_funcionando,2020,Guerrero,12,26
6200089271,tomas_macromedidor_funcionando,2016,Hidalgo,13,300
6200089271,tomas_macromedidor_funcionando,2018,Hidalgo,13,324
6200089271,tomas_macromedidor_funcionando,2020,Hidalgo,13,302
6200089271,tomas_macromedidor_funcionando,2016,Jalisco,14,629
6200089271,tomas_macromedidor_funcionando,2018,Jalisco,14,659
6200089271,tomas_macromedidor_funcionando,2020,Jalisco,14,755
6200089271,tomas_macromedidor_funcionando,2016,Estado de México,15,673
6200089271,tomas_macromedidor_funcionando,2018,Estado de México,15,990
6200089271,tomas_macromedidor_funcionando,2020,Estado de México,15,896
6200089271,tomas_macromedidor_funcionando,2016,Michoacán,16,292
6200089271,tomas_macromedidor_funcionando,2018,Michoacán,16,332
6200089271,tomas_macromedidor_funcionando,2020,Michoacán,16,327
6200089271,tomas_macromedidor_funcionando,2016,Morelos,17,153
6200089271,tomas_macromedidor_funcionando,2018,Morelos,17,191
6200089271,tomas_macromedidor_funcionando,2020,Morelos,17,210
6200089271,tomas_macromedidor_funcionando,2016,Nayarit,18,98
6200089271,tomas_macromedidor_funcionando,2018,Nayarit,18,91
6200089271,tomas_macromedidor_funcionando,2020,Nayarit,18,106
6200089271,tomas_macromedidor_funcionando,2016,Nuevo León,19,403
6200089271,tomas_macromedidor_funcionando,2018,Nuevo León,19,337
6200089271,tomas_macromedidor_funcionando,2020,Nuevo León,19,382
6200089271,tomas_macromedidor_funcionando,2016,Oaxaca,20,162
6200089271,tomas_macromedidor_funcionando,2018,Oaxaca,20,209
6200089271,tomas_macromedidor_funcionando,2020,Oaxaca,20,290
6200089271,tomas_macromedidor_funcionando,2016,Puebla,21,403
6200089271,tomas_macromedidor_funcionando,2018,Puebla,21,359
6200089271,tomas_macromedidor_funcionando,2020,Puebla,21,412
6200089271,tomas_macromedidor_funcionando,2016,Querétaro,22,321
6200089271,tomas_macromedidor_funcionando,2018,Querétaro,22,326
6200089271,tomas_macromedidor_funcionando,2020,Querétaro,22,319
6200089271,tomas_macromedidor_funcionando,2016,Quintana Roo,23,144
6200089271,tomas_macromedidor_funcionando,2018,Quintana Roo,23,177
6200089271,tomas_macromedidor_funcionando,2020,Quintana Roo,23,186
6200089271,tomas_macromedidor_funcionando,2016,San Luis Potosí,24,206
6200089271,tomas_macromedidor_funcionando,2018,San Luis Potosí,24,181
6200089271,tomas_macromedidor_funcionando,2020,San Luis Potosí,24,169
6200089271,tomas_macromedidor_funcionando,2016,Sinaloa,25,41
6200089271,tomas_macromedidor_funcionando,2018,Sinaloa,25,85
6200089271,tomas_macromedidor_funcionando,2020,Sinaloa,25,56
6200089271,tomas_macromedidor_funcionando,2016,Sonora,26,184
6200089271,tomas_macromedidor_funcionando,2018,Sonora,26,253
6200089271,tomas_macromedidor_funcionando,2020,Sonora,26,282
6200089271,tomas_macromedidor_funcionando,2016,Tabasco,27,0
6200089271,tomas_macromedidor_funcionando,2018,Tabasco,27,1
6200089271,tomas_macromedidor_funcionando,2020,Tabasco,27,4
6200089271,tomas_macromedidor_funcionando,2016,Tamaulipas,28,37
6200089271,tomas_macromedidor_funcionando,2018,Tamaulipas,28,47
6200089271,tomas_macromedidor_funcionando,2020,Tamaulipas,28,48
6200089271,tomas_macromedidor_funcionando,2016,Tlaxcala,29,137
6200089271,tomas_macromedidor_funcionando,2018,Tlaxcala,29,214
6200089271,tomas_macromedidor_funcionando,2020,Tlaxcala,29,228
6200089271,tomas_macromedidor_funcionando,2016,Veracruz,30,197
6200089271,tomas_macromedidor_funcionando,2018,Veracruz,30,249
6200089271,tomas_macromedidor_funcionando,2020,Veracruz,30,283
6200089271,tomas_macromedidor_funcionando,2016,Yucatán,31,230
6200089271,tomas_macromedidor_funcionando,2018,Yucatán,31,215
6200089271,tomas_macromedidor_funcionando,2020,Yucatán,31,311
6200089271,tomas_macromedidor_funcionando,2016,Zacatecas,32,171
6200089271,tomas_macromedidor_funcionando,2018,Zacatecas,32,176
6200089271,tomas_macromedidor_funcionando,2020,Zacatecas,32,254
6200089278,descargas_sin_tratamiento_rio,2016,Aguascalientes,1,165
6200089278,descargas_sin_tratamiento_rio,2018,Aguascalientes,1,83
6200089278,descargas_sin_tratamiento_rio,2020,Aguascalientes,1,121
6200089278,descargas_sin_tratamiento_rio,2016,Baja California,2,2
6200089278,descargas_sin_tratamiento_rio,2018,Baja California,2,2
6200089278,descargas_sin_tratamiento_rio,2020,Baja California,2,1
6200089278,descargas_sin_tratamiento_rio,2016,Baja California Sur,3,0
6200089278,descargas_sin_tratamiento_rio,2018,Baja California Sur,3,0
6200089278,descargas_sin_tratamiento_rio,2020,Baja California Sur,3,0
6200089278,descargas_sin_tratamiento_rio,2016,Campeche,4,0
6200089278,descargas_sin_tratamiento_rio,2018,Campeche,4,0
6200089278,descargas_sin_tratamiento_rio,2020,Campeche,4,0
6200089278,descargas_sin_tratamiento_rio,2016,Coahuila,5,6
6200089278,descargas_sin_tratamiento_rio,2018,Coahuila,5,5
6200089278,descargas_sin_tratamiento_rio,2020,Coahuila,5,5
6200089278,descargas_sin_tratamiento_rio,2016,Colima,6,0
6200089278,descargas_sin_tratamiento_rio,2018,Colima,6,0
6200089278,descargas_sin_tratamiento_rio,2020,Colima,6,1
6200089278,descargas_sin_tratamiento_rio,2016,Chiapas,7,172
6200089278,descargas_sin_tratamiento_rio,2018,Chiapas,7,197
6200089278,descargas_sin_tratamiento_rio,2020,Chiapas,7,230
6200089278,descargas_sin_tratamiento_rio,2016,Chihuahua,8,21
6200089278,descargas_sin_tratamiento_rio,2018,Chihuahua,8,8
6200089278,descargas_sin_tratamiento_rio,2020,Chihuahua,8,9
6200089278,descargas_sin_tratamiento_rio,2016,Ciudad de México,9,14
6200089278,descargas_sin_tratamiento_rio,2018,Ciudad de México,9,12
6200089278,descargas_sin_tratamiento_rio,2020,Ciudad de México,9,24
6200089278,descargas_sin_tratamiento_rio,2016,Durango,10,6
6200089278,descargas_sin_tratamiento_rio,2018,Durango,10,6
6200089278,descargas_sin_tratamiento_rio,2020,Durango,10,13
6200089278,descargas_sin_tratamiento_rio,2016,Guanajuato,11,21
6200089278,descargas_sin_tratamiento_rio,2018,Guanajuato,11,25
6200089278,descargas_sin_tratamiento_rio,2020,Guanajuato,11,38
6200089278,descargas_sin_tratamiento_rio,2016,Guerrero,12,73
6200089278,descargas_sin_tratamiento_rio,2018,Guerrero,12,103
6200089278,descargas_sin_tratamiento_rio,2020,Guerrero,12,103
6200089278,descargas_sin_tratamiento_rio,2016,Hidalgo,13,221
6200089278,descargas_sin_tratamiento_rio,2018,Hidalgo,13,189
6200089278,descargas_sin_tratamiento_rio,2020,Hidalgo,13,225
6200089278,descargas_sin_tratamiento_rio,2016,Jalisco,14,339
6200089278,descargas_sin_tratamiento_rio,2018,Jalisco,14,339
6200089278,descargas_sin_tratamiento_rio,2020,Jalisco,14,318
6200089278,descargas_sin_tratamiento_rio,2016,Estado de México,15,310
6200089278,descargas_sin_tratamiento_rio,2018,Estado de México,15,287
6200089278,descargas_sin_tratamiento_rio,2020,Estado de México,15,317
6200089278,descargas_sin_tratamiento_rio,2016,Michoacán,16,179
6200089278,descargas_sin_tratamiento_rio,2018,Michoacán,16,216
6200089278,descargas_sin_tratamiento_rio,2020,Michoacán,16,258
6200089278,descargas_sin_tratamiento_rio,2016,Morelos,17,53
6200089278,descargas_sin_tratamiento_rio,2018,Morelos,17,29
6200089278,descargas_sin_tratamiento_rio,2020,Morelos,17,33
6200089278,descargas_sin_tratamiento_rio,2016,Nayarit,18,1
6200089278,descargas_sin_tratamiento_rio,2018,Nayarit,18,1
6200089278,descargas_sin_tratamiento_rio,2020,Nayarit,18,2
6200089278,descargas_sin_tratamiento_rio,2016,Nuevo León,19,0
6200089278,descargas_sin_tratamiento_rio,2018,Nuevo León,19,1
6200089278,descargas_sin_tratamiento_rio,2020,Nuevo León,19,0
6200089278,descargas_sin_tratamiento_rio,2016,Oaxaca,20,143
6200089278,descargas_sin_tratamiento_rio,2018,Oaxaca,20,155
6200089278,descargas_sin_tratamiento_rio,2020,Oaxaca,20,188
6200089278,descargas_sin_tratamiento_rio,2016,Puebla,21,121
6200089278,descargas_sin_tratamiento_rio,2018,Puebla,21,69
6200089278,descargas_sin_tratamiento_rio,2020,Puebla,21,125
6200089278,descargas_sin_tratamiento_rio,2016,Querétaro,22,25
6200089278,descargas_sin_tratamiento_rio,2018,Querétaro,22,27
6200089278,descargas_sin_tratamiento_rio,2020,Querétaro,22,26
6200089278,descargas_sin_tratamiento_rio,2016,Quintana Roo,23,0
6200089278,descargas_sin_tratamiento_rio,2018,Quintana Roo,23,0
6200089278,descargas_sin_tratamiento_rio,2020,Quintana Roo,23,0
6200089278,descargas_sin_tratamiento_rio,2016,San Luis Potosí,24,96
6200089278,descargas_sin_tratamiento_rio,2018,San Luis Potosí,24,91
6200089278,descargas_sin_tratamiento_rio,2020,San Luis Potosí,24,104
6200089278,descargas_sin_tratamiento_rio,2016,Sinaloa,25,28
6200089278,descargas_sin_tratamiento_rio,2018,Sinaloa,25,25
6200089278,descargas_sin_tratamiento_rio,2020,Sinaloa,25,15
6200089278,descargas_sin_tratamiento_rio,2016,Sonora,26,20
6200089278,descargas_sin_tratamiento_rio,2018,Sonora,26,8
6200089278,descargas_sin_tratamiento_rio,2020,Sonora,26,30
6200089278,descargas_sin_tratamiento_rio,2016,Tabasco,27,144
6200089278,descargas_sin_tratamiento_rio,2018,Tabasco,27,125
6200089278,descargas_sin_tratamiento_rio,2020,Tabasco,27,136
6200089278,descargas_sin_tratamiento_rio,2016,Tamaulipas,28,15
6200089278,descargas_sin_tratamiento_rio,2018,Tamaulipas,28,27
6200089278,descargas_sin_tratamiento_rio,2020,Tamaulipas,28,34
6200089278,descargas_sin_tratamiento_rio,2016,Tlaxcala,29,58
6200089278,descargas_sin_tratamiento_rio,2018,Tlaxcala,29,77
6200089278,descargas_sin_tratamiento_rio,2020,Tlaxcala,29,60
6200089278,descargas_sin_tratamiento_rio,2016,Veracruz,30,172
6200089278,descargas_sin_tratamiento_rio,2018,Veracruz,30,232
6200089278,descargas_sin_tratamiento_rio,2020,Veracruz,30,371
6200089278,descargas_sin_tratamiento_rio,2016,Yucatán,31,0
6200089278,descargas_sin_tratamiento_rio,2018,Yucatán,31,0
6200089278,descargas_sin_tratamiento_rio,2020,Yucatán,31,0
6200089278,descargas_sin_tratamiento_rio,2016,Zacatecas,32,138
6200089278,descargas_sin_tratamiento_rio,2018,Zacatecas,32,146
6200089278,descargas_sin_tratamiento_rio,2020,Zacatecas,32,239
6200089280,descargas_sin_tratamiento_mar,2016,Aguascalientes,1,0
6200089280,descargas_sin_tratamiento_mar,2018,Aguascalientes,1,0
6200089280,descargas_sin_tratamiento_mar,2020,Aguascalientes,1,0
6200089280,descargas_sin_tratamiento_mar,2016,Baja California,2,0
6200089280,descargas_sin_tratamiento_mar,2018,Baja California,2,0
6200089280,descargas_sin_tratamiento_mar,2020,Baja California,2,0
